Year;MacroZone;Age;Gender;PopRate
2020;1;10-14;Female;0.004
2021;1;10-14;Female;0.010
2022;1;10-14;Female;-0.007
2023;1;10-14;Female;-0.014
2024;1;10-14;Female;-0.023
2025;1;10-14;Female;-0.025
2026;1;10-14;Female;-0.038
2027;1;10-14;Female;-0.026
2028;1;10-14;Female;-0.038
2029;1;10-14;Female;-0.037
2030;1;10-14;Female;-0.047
2020;1;05-09;Female;-0.021
2021;1;05-09;Female;-0.039
2022;1;05-09;Female;-0.027
2023;1;05-09;Female;-0.039
2024;1;05-09;Female;-0.038
2025;1;05-09;Female;-0.049
2026;1;05-09;Female;-0.039
2027;1;05-09;Female;-0.048
2028;1;05-09;Female;-0.035
2029;1;05-09;Female;-0.022
2030;1;05-09;Female;-0.003
2020;1;00-04;Female;-0.043
2021;1;00-04;Female;-0.015
2022;1;00-04;Female;-0.049
2023;1;00-04;Female;-0.035
2024;1;00-04;Female;-0.022
2025;1;00-04;Female;-0.003
2026;1;00-04;Female;0.005
2027;1;00-04;Female;0.018
2028;1;00-04;Female;0.017
2029;1;00-04;Female;0.016
2030;1;00-04;Female;0.014
2020;1;15-19;Female;0.014
2021;1;15-19;Female;0.024
2022;1;15-19;Female;0.007
2023;1;15-19;Female;0.010
2024;1;15-19;Female;0.001
2025;1;15-19;Female;0.003
2026;1;15-19;Female;-0.001
2027;1;15-19;Female;-0.008
2028;1;15-19;Female;-0.014
2029;1;15-19;Female;-0.022
2030;1;15-19;Female;-0.025
2020;1;20-24;Female;0.010
2021;1;20-24;Female;-0.003
2022;1;20-24;Female;0.013
2023;1;20-24;Female;0.007
2024;1;20-24;Female;0.015
2025;1;20-24;Female;0.008
2026;1;20-24;Female;0.005
2027;1;20-24;Female;0.005
2028;1;20-24;Female;0.009
2029;1;20-24;Female;0.002
2030;1;20-24;Female;0.003
2020;1;25-29;Female;-0.010
2021;1;25-29;Female;-0.025
2022;1;25-29;Female;0.000
2023;1;25-29;Female;0.016
2024;1;25-29;Female;0.012
2025;1;25-29;Female;0.016
2026;1;25-29;Female;0.021
2027;1;25-29;Female;0.010
2028;1;25-29;Female;0.006
2029;1;25-29;Female;0.011
2030;1;25-29;Female;0.006
2020;1;30-34;Female;-0.015
2021;1;30-34;Female;-0.024
2022;1;30-34;Female;0.007
2023;1;30-34;Female;-0.003
2024;1;30-34;Female;-0.004
2025;1;30-34;Female;0.002
2026;1;30-34;Female;-0.007
2027;1;30-34;Female;-0.004
2028;1;30-34;Female;0.009
2029;1;30-34;Female;0.009
2030;1;30-34;Female;0.012
2020;1;35-39;Female;-0.030
2021;1;35-39;Female;-0.019
2022;1;35-39;Female;-0.024
2023;1;35-39;Female;-0.025
2024;1;35-39;Female;-0.010
2025;1;35-39;Female;-0.013
2026;1;35-39;Female;-0.004
2027;1;35-39;Female;0.004
2028;1;35-39;Female;-0.002
2029;1;35-39;Female;-0.006
2030;1;35-39;Female;0.000
2020;1;40-44;Female;-0.059
2021;1;40-44;Female;-0.060
2022;1;40-44;Female;-0.052
2023;1;40-44;Female;-0.041
2024;1;40-44;Female;-0.040
2025;1;40-44;Female;-0.033
2026;1;40-44;Female;-0.024
2027;1;40-44;Female;-0.024
2028;1;40-44;Female;-0.025
2029;1;40-44;Female;-0.010
2030;1;40-44;Female;-0.013
2020;1;45-49;Female;-0.005
2021;1;45-49;Female;-0.005
2022;1;45-49;Female;-0.023
2023;1;45-49;Female;-0.030
2024;1;45-49;Female;-0.036
2025;1;45-49;Female;-0.052
2026;1;45-49;Female;-0.056
2027;1;45-49;Female;-0.050
2028;1;45-49;Female;-0.041
2029;1;45-49;Female;-0.039
2030;1;45-49;Female;-0.031
2020;1;50-54;Female;0.007
2021;1;50-54;Female;-0.006
2022;1;50-54;Female;-0.002
2023;1;50-54;Female;-0.004
2024;1;50-54;Female;-0.008
2025;1;50-54;Female;-0.012
2026;1;50-54;Female;-0.010
2027;1;50-54;Female;-0.024
2028;1;50-54;Female;-0.030
2029;1;50-54;Female;-0.036
2030;1;50-54;Female;-0.051
2020;1;55-59;Female;0.036
2021;1;55-59;Female;0.022
2022;1;55-59;Female;0.018
2023;1;55-59;Female;0.014
2024;1;55-59;Female;0.010
2025;1;55-59;Female;0.004
2026;1;55-59;Female;-0.003
2027;1;55-59;Female;-0.003
2028;1;55-59;Female;-0.005
2029;1;55-59;Female;-0.009
2030;1;55-59;Female;-0.012
2020;1;60-64;Female;0.005
2021;1;60-64;Female;-0.002
2022;1;60-64;Female;0.017
2023;1;60-64;Female;0.018
2024;1;60-64;Female;0.020
2025;1;60-64;Female;0.031
2026;1;60-64;Female;0.024
2027;1;60-64;Female;0.018
2028;1;60-64;Female;0.014
2029;1;60-64;Female;0.010
2030;1;60-64;Female;0.004
2020;1;65-69;Female;0.009
2021;1;65-69;Female;-0.005
2022;1;65-69;Female;0.013
2023;1;65-69;Female;0.016
2024;1;65-69;Female;0.019
2025;1;65-69;Female;0.011
2026;1;65-69;Female;0.017
2027;1;65-69;Female;0.018
2028;1;65-69;Female;0.019
2029;1;65-69;Female;0.020
2030;1;65-69;Female;0.032
2020;1;70-74;Female;0.020
2021;1;70-74;Female;0.049
2022;1;70-74;Female;-0.007
2023;1;70-74;Female;-0.016
2024;1;70-74;Female;-0.025
2025;1;70-74;Female;-0.006
2026;1;70-74;Female;0.001
2027;1;70-74;Female;0.013
2028;1;70-74;Female;0.016
2029;1;70-74;Female;0.019
2030;1;70-74;Female;0.011
2020;1;75-79;Female;-0.016
2021;1;75-79;Female;-0.053
2022;1;75-79;Female;0.027
2023;1;75-79;Female;0.041
2024;1;75-79;Female;0.048
2025;1;75-79;Female;0.037
2026;1;75-79;Female;0.038
2027;1;75-79;Female;-0.006
2028;1;75-79;Female;-0.015
2029;1;75-79;Female;-0.023
2030;1;75-79;Female;-0.004
2020;1;80-84;Female;0.046
2021;1;80-84;Female;0.049
2022;1;80-84;Female;0.008
2023;1;80-84;Female;-0.007
2024;1;80-84;Female;-0.020
2025;1;80-84;Female;-0.030
2026;1;80-84;Female;-0.041
2027;1;80-84;Female;0.031
2028;1;80-84;Female;0.044
2029;1;80-84;Female;0.051
2030;1;80-84;Female;0.038
2020;1;85-89;Female;0.001
2021;1;85-89;Female;-0.034
2022;1;85-89;Female;0.001
2023;1;85-89;Female;0.018
2024;1;85-89;Female;0.041
2025;1;85-89;Female;0.039
2026;1;85-89;Female;0.027
2027;1;85-89;Female;0.007
2028;1;85-89;Female;-0.007
2029;1;85-89;Female;-0.019
2030;1;85-89;Female;-0.027
2020;1;90-94;Female;0.041
2021;1;90-94;Female;0.008
2022;1;90-94;Female;0.022
2023;1;90-94;Female;0.010
2024;1;90-94;Female;0.004
2025;1;90-94;Female;0.009
2026;1;90-94;Female;0.016
2027;1;90-94;Female;0.007
2028;1;90-94;Female;0.023
2029;1;90-94;Female;0.047
2030;1;90-94;Female;0.045
2020;1;95+;Female;-0.021
2021;1;95+;Female;-0.054
2022;1;95+;Female;0.039
2023;1;95+;Female;0.064
2024;1;95+;Female;0.033
2025;1;95+;Female;0.057
2026;1;95+;Female;0.045
2027;1;95+;Female;0.028
2028;1;95+;Female;0.022
2029;1;95+;Female;0.008
2030;1;95+;Female;0.023
2020;2;10-14;Female;0.001
2021;2;10-14;Female;-0.043
2022;2;10-14;Female;0.005
2023;2;10-14;Female;0.024
2024;2;10-14;Female;-0.009
2025;2;10-14;Female;-0.024
2026;2;10-14;Female;-0.001
2027;2;10-14;Female;-0.048
2028;2;10-14;Female;-0.036
2029;2;10-14;Female;-0.035
2030;2;10-14;Female;-0.050
2020;2;05-09;Female;-0.032
2021;2;05-09;Female;-0.008
2022;2;05-09;Female;-0.053
2023;2;05-09;Female;-0.037
2024;2;05-09;Female;-0.034
2025;2;05-09;Female;-0.053
2026;2;05-09;Female;-0.040
2027;2;05-09;Female;-0.018
2028;2;05-09;Female;-0.034
2029;2;05-09;Female;-0.029
2030;2;05-09;Female;0.014
2020;2;00-04;Female;-0.051
2021;2;00-04;Female;-0.026
2022;2;00-04;Female;-0.013
2023;2;00-04;Female;-0.034
2024;2;00-04;Female;-0.031
2025;2;00-04;Female;0.018
2026;2;00-04;Female;0.009
2027;2;00-04;Female;0.023
2028;2;00-04;Female;0.019
2029;2;00-04;Female;0.017
2030;2;00-04;Female;0.015
2020;2;15-19;Female;0.022
2021;2;15-19;Female;-0.015
2022;2;15-19;Female;-0.009
2023;2;15-19;Female;-0.013
2024;2;15-19;Female;0.001
2025;2;15-19;Female;-0.005
2026;2;15-19;Female;-0.048
2027;2;15-19;Female;0.004
2028;2;15-19;Female;0.020
2029;2;15-19;Female;-0.010
2030;2;15-19;Female;-0.024
2020;2;20-24;Female;0.019
2021;2;20-24;Female;0.028
2022;2;20-24;Female;0.030
2023;2;20-24;Female;0.017
2024;2;20-24;Female;0.026
2025;2;20-24;Female;0.018
2026;2;20-24;Female;0.007
2027;2;20-24;Female;-0.007
2028;2;20-24;Female;-0.013
2029;2;20-24;Female;0.002
2030;2;20-24;Female;-0.003
2020;2;25-29;Female;-0.039
2021;2;25-29;Female;-0.039
2022;2;25-29;Female;0.000
2023;2;25-29;Female;0.011
2024;2;25-29;Female;-0.004
2025;2;25-29;Female;0.024
2026;2;25-29;Female;0.042
2027;2;25-29;Female;0.021
2028;2;25-29;Female;0.011
2029;2;25-29;Female;0.018
2030;2;25-29;Female;0.013
2020;2;30-34;Female;0.008
2021;2;30-34;Female;-0.011
2022;2;30-34;Female;0.021
2023;2;30-34;Female;-0.002
2024;2;30-34;Female;-0.015
2025;2;30-34;Female;-0.018
2026;2;30-34;Female;-0.027
2027;2;30-34;Female;-0.003
2028;2;30-34;Female;0.007
2029;2;30-34;Female;-0.002
2030;2;30-34;Female;0.018
2020;2;35-39;Female;-0.026
2021;2;35-39;Female;-0.019
2022;2;35-39;Female;-0.039
2023;2;35-39;Female;-0.011
2024;2;35-39;Female;0.023
2025;2;35-39;Female;0.007
2026;2;35-39;Female;0.019
2027;2;35-39;Female;0.016
2028;2;35-39;Female;-0.001
2029;2;35-39;Female;-0.014
2030;2;35-39;Female;-0.014
2020;2;40-44;Female;-0.048
2021;2;40-44;Female;-0.063
2022;2;40-44;Female;-0.039
2023;2;40-44;Female;-0.048
2024;2;40-44;Female;-0.037
2025;2;40-44;Female;-0.013
2026;2;40-44;Female;-0.011
2027;2;40-44;Female;-0.038
2028;2;40-44;Female;-0.012
2029;2;40-44;Female;0.017
2030;2;40-44;Female;0.004
2020;2;45-49;Female;-0.013
2021;2;45-49;Female;-0.043
2022;2;45-49;Female;-0.024
2023;2;45-49;Female;-0.031
2024;2;45-49;Female;-0.058
2025;2;45-49;Female;-0.054
2026;2;45-49;Female;-0.049
2027;2;45-49;Female;-0.040
2028;2;45-49;Female;-0.046
2029;2;45-49;Female;-0.037
2030;2;45-49;Female;-0.014
2020;2;50-54;Female;-0.014
2021;2;50-54;Female;-0.005
2022;2;50-54;Female;0.013
2023;2;50-54;Female;-0.001
2024;2;50-54;Female;-0.012
2025;2;50-54;Female;-0.022
2026;2;50-54;Female;-0.028
2027;2;50-54;Female;-0.023
2028;2;50-54;Female;-0.031
2029;2;50-54;Female;-0.055
2030;2;50-54;Female;-0.053
2020;2;55-59;Female;0.037
2021;2;55-59;Female;0.024
2022;2;55-59;Female;0.014
2023;2;55-59;Female;0.022
2024;2;55-59;Female;0.029
2025;2;55-59;Female;-0.005
2026;2;55-59;Female;-0.003
2027;2;55-59;Female;0.011
2028;2;55-59;Female;-0.001
2029;2;55-59;Female;-0.012
2030;2;55-59;Female;-0.021
2020;2;60-64;Female;0.030
2021;2;60-64;Female;0.007
2022;2;60-64;Female;0.024
2023;2;60-64;Female;0.021
2024;2;60-64;Female;0.055
2025;2;60-64;Female;0.038
2026;2;60-64;Female;0.047
2027;2;60-64;Female;0.013
2028;2;60-64;Female;0.022
2029;2;60-64;Female;0.027
2030;2;60-64;Female;-0.004
2020;2;65-69;Female;-0.008
2021;2;65-69;Female;0.039
2022;2;65-69;Female;0.021
2023;2;65-69;Female;0.044
2024;2;65-69;Female;0.006
2025;2;65-69;Female;0.047
2026;2;65-69;Female;0.016
2027;2;65-69;Female;0.024
2028;2;65-69;Female;0.020
2029;2;65-69;Female;0.053
2030;2;65-69;Female;0.039
2020;2;70-74;Female;0.030
2021;2;70-74;Female;-0.008
2022;2;70-74;Female;-0.040
2023;2;70-74;Female;-0.052
2024;2;70-74;Female;-0.030
2025;2;70-74;Female;-0.014
2026;2;70-74;Female;0.047
2027;2;70-74;Female;0.022
2028;2;70-74;Female;0.043
2029;2;70-74;Female;0.006
2030;2;70-74;Female;0.047
2020;2;75-79;Female;-0.037
2021;2;75-79;Female;-0.039
2022;2;75-79;Female;0.030
2023;2;75-79;Female;0.076
2024;2;75-79;Female;0.021
2025;2;75-79;Female;0.021
2026;2;75-79;Female;-0.025
2027;2;75-79;Female;-0.038
2028;2;75-79;Female;-0.050
2029;2;75-79;Female;-0.029
2030;2;75-79;Female;-0.011
2020;2;80-84;Female;0.057
2021;2;80-84;Female;0.023
2022;2;80-84;Female;0.023
2023;2;80-84;Female;-0.046
2024;2;80-84;Female;-0.011
2025;2;80-84;Female;-0.041
2026;2;80-84;Female;-0.028
2027;2;80-84;Female;0.036
2028;2;80-84;Female;0.074
2029;2;80-84;Female;0.024
2030;2;80-84;Female;0.022
2020;2;85-89;Female;0.009
2021;2;85-89;Female;-0.026
2022;2;85-89;Female;0.003
2023;2;85-89;Female;0.005
2024;2;85-89;Female;0.036
2025;2;85-89;Female;0.046
2026;2;85-89;Female;0.036
2027;2;85-89;Female;0.021
2028;2;85-89;Female;-0.047
2029;2;85-89;Female;-0.009
2030;2;85-89;Female;-0.036
2020;2;90-94;Female;0.087
2021;2;90-94;Female;-0.004
2022;2;90-94;Female;0.056
2023;2;90-94;Female;0.066
2024;2;90-94;Female;0.021
2025;2;90-94;Female;0.020
2026;2;90-94;Female;0.014
2027;2;90-94;Female;0.003
2028;2;90-94;Female;0.014
2029;2;90-94;Female;0.041
2030;2;90-94;Female;0.053
2020;2;95+;Female;0.051
2021;2;95+;Female;-0.060
2022;2;95+;Female;0.046
2023;2;95+;Female;0.121
2024;2;95+;Female;0.108
2025;2;95+;Female;0.080
2026;2;95+;Female;0.057
2027;2;95+;Female;0.047
2028;2;95+;Female;0.074
2029;2;95+;Female;0.034
2030;2;95+;Female;0.033
2020;3;10-14;Female;0.002
2021;3;10-14;Female;-0.064
2022;3;10-14;Female;-0.015
2023;3;10-14;Female;0.007
2024;3;10-14;Female;-0.007
2025;3;10-14;Female;-0.030
2026;3;10-14;Female;0.004
2027;3;10-14;Female;-0.013
2028;3;10-14;Female;-0.020
2029;3;10-14;Female;-0.031
2030;3;10-14;Female;-0.047
2020;3;05-09;Female;-0.036
2021;3;05-09;Female;-0.011
2022;3;05-09;Female;-0.011
2023;3;05-09;Female;-0.020
2024;3;05-09;Female;-0.030
2025;3;05-09;Female;-0.049
2026;3;05-09;Female;-0.063
2027;3;05-09;Female;-0.055
2028;3;05-09;Female;-0.046
2029;3;05-09;Female;-0.032
2030;3;05-09;Female;0.003
2020;3;00-04;Female;-0.064
2021;3;00-04;Female;-0.102
2022;3;00-04;Female;-0.058
2023;3;00-04;Female;-0.049
2024;3;00-04;Female;-0.034
2025;3;00-04;Female;0.005
2026;3;00-04;Female;0.000
2027;3;00-04;Female;0.015
2028;3;00-04;Female;0.013
2029;3;00-04;Female;0.013
2030;3;00-04;Female;0.013
2020;3;15-19;Female;0.005
2021;3;15-19;Female;0.007
2022;3;15-19;Female;0.013
2023;3;15-19;Female;-0.013
2024;3;15-19;Female;-0.011
2025;3;15-19;Female;0.003
2026;3;15-19;Female;-0.031
2027;3;15-19;Female;-0.015
2028;3;15-19;Female;0.005
2029;3;15-19;Female;-0.008
2030;3;15-19;Female;-0.029
2020;3;20-24;Female;-0.008
2021;3;20-24;Female;0.007
2022;3;20-24;Female;-0.014
2023;3;20-24;Female;0.015
2024;3;20-24;Female;0.015
2025;3;20-24;Female;0.016
2026;3;20-24;Female;0.013
2027;3;20-24;Female;0.010
2028;3;20-24;Female;-0.012
2029;3;20-24;Female;-0.009
2030;3;20-24;Female;0.003
2020;3;25-29;Female;0.010
2021;3;25-29;Female;-0.015
2022;3;25-29;Female;0.034
2023;3;25-29;Female;-0.009
2024;3;25-29;Female;0.013
2025;3;25-29;Female;-0.002
2026;3;25-29;Female;0.024
2027;3;25-29;Female;-0.007
2028;3;25-29;Female;0.010
2029;3;25-29;Female;0.012
2030;3;25-29;Female;0.011
2020;3;30-34;Female;-0.028
2021;3;30-34;Female;-0.059
2022;3;30-34;Female;-0.033
2023;3;30-34;Female;0.003
2024;3;30-34;Female;-0.011
2025;3;30-34;Female;0.014
2026;3;30-34;Female;-0.002
2027;3;30-34;Female;0.018
2028;3;30-34;Female;-0.006
2029;3;30-34;Female;0.009
2030;3;30-34;Female;0.002
2020;3;35-39;Female;-0.043
2021;3;35-39;Female;-0.016
2022;3;35-39;Female;-0.029
2023;3;35-39;Female;-0.022
2024;3;35-39;Female;-0.031
2025;3;35-39;Female;-0.018
2026;3;35-39;Female;-0.031
2027;3;35-39;Female;-0.025
2028;3;35-39;Female;0.000
2029;3;35-39;Female;-0.010
2030;3;35-39;Female;0.008
2020;3;40-44;Female;-0.046
2021;3;40-44;Female;-0.069
2022;3;40-44;Female;-0.050
2023;3;40-44;Female;-0.035
2024;3;40-44;Female;-0.011
2025;3;40-44;Female;-0.044
2026;3;40-44;Female;-0.015
2027;3;40-44;Female;-0.029
2028;3;40-44;Female;-0.022
2029;3;40-44;Female;-0.026
2030;3;40-44;Female;-0.016
2020;3;45-49;Female;-0.025
2021;3;45-49;Female;-0.017
2022;3;45-49;Female;-0.029
2023;3;45-49;Female;-0.033
2024;3;45-49;Female;-0.039
2025;3;45-49;Female;-0.041
2026;3;45-49;Female;-0.058
2027;3;45-49;Female;-0.050
2028;3;45-49;Female;-0.035
2029;3;45-49;Female;-0.015
2030;3;45-49;Female;-0.041
2020;3;50-54;Female;-0.010
2021;3;50-54;Female;-0.020
2022;3;50-54;Female;0.021
2023;3;50-54;Female;-0.015
2024;3;50-54;Female;-0.038
2025;3;50-54;Female;-0.021
2026;3;50-54;Female;-0.003
2027;3;50-54;Female;-0.029
2028;3;50-54;Female;-0.033
2029;3;50-54;Female;-0.038
2030;3;50-54;Female;-0.042
2020;3;55-59;Female;0.040
2021;3;55-59;Female;0.015
2022;3;55-59;Female;0.035
2023;3;55-59;Female;0.032
2024;3;55-59;Female;0.030
2025;3;55-59;Female;-0.001
2026;3;55-59;Female;-0.010
2027;3;55-59;Female;0.018
2028;3;55-59;Female;-0.014
2029;3;55-59;Female;-0.036
2030;3;55-59;Female;-0.020
2020;3;60-64;Female;0.023
2021;3;60-64;Female;0.006
2022;3;60-64;Female;-0.009
2023;3;60-64;Female;0.033
2024;3;60-64;Female;0.017
2025;3;60-64;Female;0.038
2026;3;60-64;Female;0.025
2027;3;60-64;Female;0.033
2028;3;60-64;Female;0.030
2029;3;60-64;Female;0.028
2030;3;60-64;Female;-0.001
2020;3;65-69;Female;-0.022
2021;3;65-69;Female;-0.028
2022;3;65-69;Female;0.028
2023;3;65-69;Female;-0.017
2024;3;65-69;Female;0.008
2025;3;65-69;Female;0.023
2026;3;65-69;Female;0.020
2027;3;65-69;Female;-0.007
2028;3;65-69;Female;0.032
2029;3;65-69;Female;0.018
2030;3;65-69;Female;0.038
2020;3;70-74;Female;0.018
2021;3;70-74;Female;0.034
2022;3;70-74;Female;-0.040
2023;3;70-74;Female;-0.027
2024;3;70-74;Female;0.009
2025;3;70-74;Female;-0.020
2026;3;70-74;Female;-0.012
2027;3;70-74;Female;0.028
2028;3;70-74;Female;-0.016
2029;3;70-74;Female;0.009
2030;3;70-74;Female;0.023
2020;3;75-79;Female;-0.009
2021;3;75-79;Female;-0.031
2022;3;75-79;Female;0.022
2023;3;75-79;Female;0.042
2024;3;75-79;Female;-0.008
2025;3;75-79;Female;0.021
2026;3;75-79;Female;0.034
2027;3;75-79;Female;-0.038
2028;3;75-79;Female;-0.026
2029;3;75-79;Female;0.009
2030;3;75-79;Female;-0.019
2020;3;80-84;Female;0.040
2021;3;80-84;Female;0.006
2022;3;80-84;Female;0.008
2023;3;80-84;Female;-0.010
2024;3;80-84;Female;0.001
2025;3;80-84;Female;-0.015
2026;3;80-84;Female;-0.031
2027;3;80-84;Female;0.026
2028;3;80-84;Female;0.044
2029;3;80-84;Female;-0.004
2030;3;80-84;Female;0.023
2020;3;85-89;Female;0.058
2021;3;85-89;Female;0.016
2022;3;85-89;Female;0.057
2023;3;85-89;Female;0.049
2024;3;85-89;Female;0.044
2025;3;85-89;Female;0.032
2026;3;85-89;Female;0.030
2027;3;85-89;Female;0.008
2028;3;85-89;Female;-0.010
2029;3;85-89;Female;0.002
2030;3;85-89;Female;-0.014
2020;3;90-94;Female;0.077
2021;3;90-94;Female;0.062
2022;3;90-94;Female;0.052
2023;3;90-94;Female;0.032
2024;3;90-94;Female;0.081
2025;3;90-94;Female;0.067
2026;3;90-94;Female;0.046
2027;3;90-94;Female;0.053
2028;3;90-94;Female;0.046
2029;3;90-94;Female;0.046
2030;3;90-94;Female;0.038
2020;3;95+;Female;0.029
2021;3;95+;Female;0.043
2022;3;95+;Female;0.128
2023;3;95+;Female;0.170
2024;3;95+;Female;0.039
2025;3;95+;Female;0.103
2026;3;95+;Female;0.110
2027;3;95+;Female;0.061
2028;3;95+;Female;0.050
2029;3;95+;Female;0.062
2030;3;95+;Female;0.077