Parameter,Value_Gasoline_Small_Car,Value_Gasoline_Mid_Car,Value_Gasoline_Large_Car,Value_Diesel_Small_Car,Value_Diesel_Mid_Car,Value_Diesel_Large_Car,Value_HEV_Small_Car,Value_HEV_Mid_Car,Value_HEV_Large_Car,Value_BEV_Small_Car,Value_BEV_Mid_Car,Value_BEV_Large_Car,Value_PHEV_Small_Car,Value_PHEV_Mid_Car,Value_PHEV_Large_Car,Value_LPG_Small_Car,Value_LPG_Mid_Car,Value_LPG_Large_Car,Value_CNG_Small_Car,Value_CNG_Mid_Car,Value_CNG_Large_Car,Value_Diesel_Bus,Value_Gasoline_Bus,Value_CNG_Bus,Value_Electric_Bus,Value_Gasoline_PTW,Value_Diesel_PTW,Value_CNG_PTW,Value_Electric_PTW
Retirement_Parameter1,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,12.75,12.75,12.75,12.75,12.75,12.75,12.75,12.75
Retirement_Parameter2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,25,25,25,25,25,25,25
Fuel_Efficiency_improvement_percentYear,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Utilisation_Change_PerYearOfAge_Percent,4,4,4,6.8,6.8,6.8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0
FastSim_use_Reference,1,2,6,8,8,7,10,10,11,18,20,22,12,12,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
fuel_type,0,0,0,1,1,1,0,0,0,2,2,2,3,3,3,4,4,4,5,5,5,1,0,5,2,0,1,5,2
vehicle_class,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2
simpleMethod_2018reference_gallonsgasoline_per_vkm_urban,0.015973,0.01731,0.02431,0,0,0,0.0101,0.0101,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0.011,0,0,0
simpleMethod_2018reference_gallonsdiesel_per_vkm_urban,0,0,0,0.01302,0.01302,0.01499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0,0,0.011,0,0
"simpleMethod_2018reference_kWhElectricity_per_vkm_urban																												",0,0,0,0,0,0,0,0,0,0.08,0.095,0.125,0.1,0.1,0.12,0,0,0,0,0,0,0,0,0,1,0,0,0,0.07
simpleMethod_2018reference_gallonsLPG_per_vkm_urban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248496,0.026536,0.032104,0,0,0,0,0,0,0,0,0,0,0
simpleMethod_2018reference_gallonsCNG_per_vkm_urban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04908,0.0602,0.0602,0,0,0.455,0,0,0,0.008,0
simpleMethod_2018reference_gallonsgasoline_per_vkm_nonurban,0.0119,0.013,0.0186,0,0,0,0.0101,0.0101,0.0132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0.011,0,0,0
simpleMethod_2018reference_gallonsdiesel_per_vkm_nonurban,0,0,0,0.0104,0.0104,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0,0,0.011,0,0
"simpleMethod_2018reference_kWhElectricity_per_vkm_nonurban																												",0,0,0,0,0,0,0,0,0,0.08,0.095,0.125,0.1,0.1,0.12,0,0,0,0,0,0,0,0,0,1,0,0,0,0.07
simpleMethod_2018reference_gallonsLPG_per_vkm_nonurban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175,0.01639,0.01975,0,0,0,0,0,0,0,0,0,0,0
simpleMethod_2018reference_kgCNG_per_vkm_nonurban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03398,0.041,0.041,0,0,0.455,0,0,0,0.008,0
EF_CO_Euro0,11.3,6.49,13.4,0.688,0.688,0.688,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,6.832,6.832,6.832,0.616,0.616,0.616,5.71,5.71,8.4,0,25.7,25.7,25.7,0
EF_CO_Euro1,4.88,3.92,3.41,0.414,0.414,0.414,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,3.57,3.57,3.57,0.616,0.616,0.616,2.71,2.71,8.4,0,13.8,13.8,13.8,0
EF_CO_Euro2,2.42,2.04,1.67,0.296,0.296,0.296,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,2.48,2.48,2.48,0.616,0.616,0.616,2.44,2.44,2.7,0,7.17,7.17,7.17,0
EF_CO_Euro3,2.07,1.82,1.5,0.089,0.089,0.089,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,1.79,1.79,1.79,0.616,0.616,0.616,2.67,2.67,1,0,3.03,3.03,3.03,0
EF_CO_Euro4,0.69,0.62,0.53,0.092,0.092,0.092,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,0.62,0.62,0.62,0.616,0.616,0.616,0.223,0.223,1,0,3.03,3.03,3.03,0
EF_CO_Euro5,0.69,0.62,0.53,0.049,0.04,0.04,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,0.62,0.62,0.62,0.616,0.616,0.616,0.223,0.223,1,0,3.03,3.03,3.03,0
EF_CO_Euro6,0.69,0.62,0.53,0.04,0.049,0.049,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,0.62,0.62,0.62,0.616,0.616,0.616,0.223,0.223,1,0,3.03,3.03,3.03,0
EF_CO_Euro7,0.69,0.62,0.53,0.04,0.049,0.049,0.042,0.043,0.043,0,0,0,0.042,0.043,0.043,0.62,0.62,0.62,0.616,0.616,0.616,0.223,0.223,1,0,3.03,3.03,3.03,0
EF_NMVOC_Euro0,0.96,0.29,1.679,0.159,0.159,0.159,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,1.05,1.05,1.05,0.035,0.035,0.035,1.99,1.99,0.371,0,1.68,1.68,1.68,0
EF_NMVOC_Euro1,0.467,0.53,0.43,0.047,0.047,0.07,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.723,0.723,0.723,0.035,0.035,0.035,0.706,0.706,0.371,0,1.19,1.19,1.19,0
EF_NMVOC_Euro2,0.206,0.251,0.196,0.035,0.035,0.1,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.342,0.342,0.342,0.035,0.035,0.035,0.463,0.463,0.313,0,0.918,0.918,0.918,0
EF_NMVOC_Euro3,0.089,0.119,0.088,0.02,0.02,0.037,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.12,0.12,0.12,0.035,0.035,0.035,0.409,0.409,0.052,0,0.541,0.541,0.541,0
EF_NMVOC_Euro4,0.048,0.065,0.048,0.014,0.014,0.014,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.1,0.1,0.1,0.035,0.035,0.035,0.022,0.022,0.052,0,0.541,0.541,0.541,0
EF_NMVOC_Euro5,0.048,0.065,0.048,0.01,0.008,0.008,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.1,0.1,0.1,0.035,0.035,0.035,0.022,0.022,0.045,0,0.541,0.541,0.541,0
EF_NMVOC_Euro6,0.048,0.065,0.048,0.01,0.008,0.008,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.1,0.1,0.1,0.035,0.035,0.035,0.022,0.022,0.045,0,0.541,0.541,0.541,0
EF_NMVOC_Euro7,0.048,0.065,0.048,0.01,0.008,0.008,0.001,0.001,0.001,0,0,0,0.001,0.001,0.001,0.1,0.1,0.1,0.035,0.035,0.035,0.022,0.022,0.045,0,0.541,0.541,0.541,0
EF_NOx_Euro0,1.53,1.29,2.9,0.546,0.546,0.87,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,2.36,2.36,2.36,0.056,0.056,0.056,16.5,16.5,16.6,0,0.233,0.233,0.233,0
EF_NOx_Euro1,0.426,0.485,0.467,0.69,0.69,0.69,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.414,0.414,0.414,0.056,0.056,0.056,10.1,10.1,16.5,0,0.477,0.477,0.477,0
EF_NOx_Euro2,0.229,0.255,0.242,0.716,0.716,0.716,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.18,0.18,0.18,0.056,0.056,0.056,10.7,10.7,15.5,0,0.317,0.317,0.317,0
EF_NOx_Euro3,0.09,0.097,0.091,0.773,0.773,0.77,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.09,0.09,0.09,0.056,0.056,0.056,9.38,9.38,10,0,0.194,0.194,0.194,0
EF_NOx_Euro4,0.056,0.061,0.059,0.58,0.58,0.58,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.056,0.056,0.056,0.056,0.056,0.056,5.42,5.42,10,0,0.194,0.194,0.194,0
EF_NOx_Euro5,0.056,0.061,0.059,0.55,0.55,0.55,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.056,0.056,0.056,0.056,0.056,0.056,3.09,3.09,2.5,0,0.194,0.194,0.194,0
EF_NOx_Euro6,0.056,0.061,0.059,0.35,0.35,0.35,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.056,0.056,0.056,0.056,0.056,0.056,0.597,0.597,2.5,0,0.194,0.194,0.194,0
EF_NOx_Euro7,0.056,0.061,0.059,0.17,0.17,0.17,0.013,0.013,0.013,0,0,0,0.013,0.013,0.013,0.056,0.056,0.056,0.056,0.056,0.056,0.597,0.597,2.5,0,0.194,0.194,0.194,0
EF_N2O_Euro0,0.01,0.01,0.01,0,0,0,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0,0,0,0.001,0.001,0.001,0.029,0.029,0,0,0.002,0.002,0.002,0
EF_N2O_Euro1,0.01,0.01,0.011,0.003,0.003,0.003,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.02,0.02,0.02,0.001,0.001,0.001,0.012,0.012,0,0,0.002,0.002,0.002,0
EF_N2O_Euro2,0.006,0.006,0.006,0.005,0.005,0.005,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.008,0.008,0.008,0.001,0.001,0.001,0.12,0.12,0,0,0.002,0.002,0.002,0
EF_N2O_Euro3,0.002,0.002,0.002,0.007,0.007,0.01,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.004,0.004,0.004,0.001,0.001,0.001,0.001,0.001,0,0,0.002,0.002,0.002,0
EF_N2O_Euro4,0.002,0.002,0.002,0.01,0.01,0.01,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.004,0.004,0.004,0.001,0.001,0.001,0.012,0.012,0,0,0.002,0.002,0.002,0
EF_N2O_Euro5,0.0013,0.0013,0.0013,0.004,0.004,0.004,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.004,0.004,0.004,0.001,0.001,0.001,0.032,0.032,0,0,0.002,0.002,0.002,0
EF_N2O_Euro6,0.0013,0.0013,0.0013,0.004,0.004,0.004,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.004,0.004,0.004,0.001,0.001,0.001,0.04,0.04,0,0,0.002,0.002,0.002,0
EF_N2O_Euro7,0.0013,0.0013,0.0013,0.004,0.004,0.004,0.0002,0.0002,0.0002,0,0,0,0.0002,0.0002,0.0002,0.004,0.004,0.004,0.001,0.001,0.001,0.04,0.04,0,0,0.002,0.002,0.002,0
EF_NH3_Euro0,0.002,0.002,0.002,0.001,0.001,0.001,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.02,0.02,0.02,0.0338,0.0338,0.0338,0.0029,0.0029,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro1,0.0922,0.0922,0.0922,0.001,0.001,0.001,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.088,0.088,0.088,0.0338,0.0338,0.0338,0.0029,0.0029,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro2,0.1043,0.1043,0.1043,0.001,0.001,0.001,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.1007,0.1007,0.1007,0.0338,0.0338,0.0338,0.0029,0.0029,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro3,0.0342,0.0342,0.0342,0.001,0.001,0.001,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.0029,0.0029,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro4,0.0341,0.0342,0.0343,0.001,0.001,0.001,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.0029,0.0029,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro5,0.0123,0.0123,0.0123,0.0019,0.0019,0.0019,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.0011,0.0011,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro6,0.0123,0.0123,0.0123,0.0019,0.0019,0.0019,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.009,0.009,0,0,0.0019,0.0019,0.0019,0
EF_NH3_Euro7,0.0123,0.0123,0.0123,0.0019,0.0019,0.0019,0.0328,0.0326,0.0327,0,0,0,0.0328,0.0327,0.0327,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.009,0.009,0,0,0.0019,0.0019,0.0019,0
gperkgfuel_Pb_Euro0,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro1,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro2,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro3,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro4,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro5,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro6,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
gperkgfuel_Pb_Euro7,1.70E-05,1.70E-05,1.70E-05,1.60E-05,1.60E-05,1.60E-05,1.70E-05,1.70E-05,1.70E-05,0,0,0,1.70E-05,1.70E-05,1.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-05,1.70E-05,0.00E+00,0.00E+00,1.70E-05,1.60E-05,0.00E+00,0
EF_CO2_lubricant_Euro0,6.63E-01,6.30E-01,6.30E-01,6.63E-01,6.63E-01,6.63E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,6.63E-01,6.30E-01,6.30E-01,3.98E-01,3.98E-01,3.98E-01,2.65E+00,2.65E+00,1.86E+00,0.00E+00,3.98E-01,3.98E-01,3.98E-01,0
EF_CO2_lubricant_Euro1,5.96E-01,5.96E-01,5.96E-01,5.96E-01,5.96E-01,5.96E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,5.96E-01,5.96E-01,5.96E-01,3.98E-01,3.98E-01,3.98E-01,2.05E+00,2.05E+00,1.86E+00,0.00E+00,3.09E-01,3.09E-01,3.09E-01,0
EF_CO2_lubricant_Euro2,5.30E-01,5.30E-01,5.30E-01,5.30E-01,5.30E-01,5.30E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,5.30E-01,5.30E-01,5.30E-01,3.98E-01,3.98E-01,3.98E-01,1.48E+00,1.48E+00,1.59E+00,0.00E+00,2.21E-01,2.21E-01,2.21E-01,0
EF_CO2_lubricant_Euro3,4.64E-01,4.64E-01,4.64E-01,4.64E-01,4.64E-01,4.64E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,4.64E-01,4.64E-01,4.64E-01,3.98E-01,3.98E-01,3.98E-01,8.61E-01,8.61E-01,1.59E+00,0.00E+00,1.33E-01,1.33E-01,1.33E-01,0
EF_CO2_lubricant_Euro4,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,2.65E-01,2.65E-01,0.00E+00,0.00E+00,1.33E-01,1.33E-01,1.33E-01,0
EF_CO2_lubricant_Euro5,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,2.65E-01,2.65E-01,0.00E+00,0.00E+00,1.33E-01,1.33E-01,1.33E-01,0
EF_CO2_lubricant_Euro6,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,2.65E-01,2.65E-01,0.00E+00,0.00E+00,1.33E-01,1.33E-01,1.33E-01,0
EF_CO2_lubricant_Euro7,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,0,0,0,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,3.98E-01,2.65E-01,2.65E-01,0.00E+00,0.00E+00,1.33E-01,1.33E-01,1.33E-01,0
EF_PM25_Euro0,2.20E-03,2.20E-03,2.20E-03,0.2209,0.2209,2.21E-01,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,2.20E-03,2.20E-03,2.20E-03,1.10E-03,1.10E-03,1.10E-03,9.09E-01,9.09E-01,2.00E-03,0.00E+00,1.40E-02,1.40E-02,1.40E-02,0
EF_PM25_Euro1,2.20E-03,2.20E-03,2.20E-03,0.0842,0.0842,8.42E-02,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,2.20E-03,2.20E-03,2.20E-03,1.10E-03,1.10E-03,1.10E-03,4.79E-01,4.79E-01,2.00E-03,0.00E+00,1.40E-02,1.40E-02,1.40E-02,0
EF_PM25_Euro2,2.20E-03,2.20E-03,2.20E-03,0.0547,0.0548,5.48E-02,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,2.20E-03,2.20E-03,2.20E-03,1.10E-03,1.10E-03,1.10E-03,2.20E-01,2.20E-01,1.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0
EF_PM25_Euro3,1.10E-03,1.10E-03,1.10E-03,0.0391,0.0391,3.91E-02,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,2.07E-01,2.07E-01,1.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0
EF_PM25_Euro4,1.10E-03,1.10E-03,1.10E-03,0.0314,0.0314,3.14E-02,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,4.62E-02,4.62E-02,1.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0
EF_PM25_Euro5,1.40E-03,1.40E-03,1.40E-03,0.0021,0.0021,2.10E-03,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,4.62E-02,4.62E-02,5.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0
EF_PM25_Euro6,1.60E-03,1.40E-03,1.40E-03,0.0015,0.0015,1.50E-03,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,2.30E-03,2.30E-03,5.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0
EF_PM25_Euro7,1.60E-03,1.60E-03,1.60E-03,0.0015,0.0015,1.50E-03,0.00E+00,0.00E+00,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,1.10E-03,2.30E-03,2.30E-03,5.00E-03,0.00E+00,3.50E-03,3.50E-03,3.50E-03,0